skills	issue-1151-trace-finalize-blocked-exit.bats
skills	issue-1244-ci-provider-normalization.bats
skills	issue-1249-test-strategy-real-hydration.bats
skills	issue-1393-primary-platform-normalization.bats
skills	issue-1394-readiness-report-date-adr.bats
skills	meeting-dispatch-integration.bats
skills	meeting-notes-cost-breakdown-yaml.bats
skills	partial-deploy.bats
skills	per-component-smoke.bats
skills	pixel-diff-ac2-thresholds-and-masking.bats
skills	pixel-diff-ac3-baseline-approval.bats
skills	pixel-diff-ac4-no-baseline-unverified.bats
skills	pr-body.bats
skills	pr-create-title-prefix-guard.bats
skills	pr-create.bats
skills	promotion-chain-guard.bats
skills	release-strategy.bats
skills	sprint-review-track-b-failed-routing.bats
skills	sprint-review-track-b-findings-pipeline.bats
skills	sprint-review-track-b-manual-test-dispatch.bats
skills	story-parse.bats
skills	tdd-review-gate.bats
skills	test-manual-skill.bats
skills	test-manual-surface-adapter.bats
skills	test-manual-surface-api.bats
skills	test-manual-surface-dormancy.bats
skills	test-run-detection-and-vocab.bats
skills	test-run-invocation-mapping.bats
skills	test-strategy-docs-only-default.bats
skills	test-test-automate-phase-1.bats
skills	validate-against-schema-date-fix.bats
skills	write-val-sentinel-sprint-id-format.bats
